data_state,county,poverty_estimate,poverty_percentage
NY,Ulster,20451,12
NY,Warren,6399,10.1
NY,Washington,6917,11.9
NY,Wayne,10093,11.4
NY,Westchester,79545,8.4
NY,Wyoming,3598,9.9
NY,Yates,3271,13.9
NC,Alamance,23890,14.6
NC,Alexander,4193,11.7
NC,Alleghany,1862,16.9
NC,Anson,4861,21.4
NC,Ashe,3946,14.6
NC,Avery,2481,16.4
NC,Beaufort,8164,17.6
NC,Bertie,4256,24.2
NC,Bladen,6876,21.2
NC,Brunswick,14423,10.2
NC,Buncombe,31045,12.2
NC,Burke,16123,18.4
NC,Cabarrus,16932,7.9
NC,Caldwell,9728,12
NC,Camden,819,7.6
NC,Carteret,7102,10.4
NC,Caswell,3438,16.2
NC,Catawba,20898,13.3
NC,Chatham,6400,8.7
NC,Cherokee,4997,17.7
NC,Chowan,2528,18.5
NC,Clay,1554,14
NC,Cleveland,18230,19
NC,Columbus,11654,22.3
NC,Craven,13385,13.8
NC,Cumberland,57342,18
NC,Currituck,2419,8.8
NC,Dare,3284,8.9
NC,Davidson,25099,15.2
NC,Davie,4632,10.9
NC,Duplin,10288,17.7
NC,Durham,43009,14
NC,Edgecombe,10625,21
NC,Forsyth,56484,15.2
NC,Franklin,7908,11.6
NC,Gaston,25710,11.6
NC,Gates,1680,14.7
NC,Graham,1391,16.8
NC,Granville,8313,14.6
NC,Greene,3715,20.2
NC,Guilford,83004,16
NC,Halifax,11533,23.8
NC,Harnett,20597,15.6
NC,Haywood,6536,10.6
NC,Henderson,12349,10.6
NC,Hertford,4829,23
NC,Hoke,9149,16.9
NC,Hyde,853,19.2
NC,Iredell,14812,8.2
NC,Jackson,7661,19.3
NC,Johnston,25901,12.5
NC,Jones,1747,18.8
NC,Lee,8634,14.2
NC,Lenoir,12750,23.1
NC,Lincoln,7682,9
NC,McDowell,6048,13.6
NC,Macon,5093,14.3
NC,Madison,3020,14.6
NC,Martin,4589,20.6
NC,Mecklenburg,112863,10.3
NC,Mitchell,2180,14.8
NC,Montgomery,4218,16.1
NC,Moore,11254,11.3
NC,Nash,15065,16.4
NC,New Hanover,29519,13
NC,Northampton,4042,21.6
NC,Onslow,22029,12.5
NC,Orange,18446,13.4
NC,Pamlico,1899,15.9
NC,Pasquotank,5386,14.3
NC,Pender,7117,11.5
NC,Perquimans,2007,15
NC,Person,5998,15.4
NC,Pitt,33512,19.2
NC,Polk,2476,12.1
NC,Randolph,19996,14.1
NC,Richmond,11234,25.8
NC,Robeson,39748,31.5
NC,Rockingham,16504,18.4
NC,Rowan,19063,13.9
NC,Rutherford,12158,18.5
NC,Sampson,10471,16.8
NC,Scotland,9168,28.5
NC,Stanly,6470,10.7
NC,Stokes,5844,13
NC,Surry,11338,16
NC,Swain,2253,16.1
NC,Transylvania,4388,13.1
NC,Tyrrell,861,25.4
NC,Union,17281,7.3
NC,Vance,8143,18.5
NC,Wake,87375,8
NC,Warren,4083,21.7
NC,Washington,2438,21.3
NC,Watauga,10793,21.4
NC,Wayne,22456,18.6
NC,Wilkes,10228,15.2
NC,Wilson,17258,21.5
NC,Yadkin,5189,13.9
NC,Yancey,2537,14.2
ND,Adams,232,10.7
ND,Barnes,977,9.9
ND,Benson,1578,23.3
ND,Billings,90,9.7
ND,Bottineau,586,9.7
ND,Bowman,238,8
ND,Burke,185,8.8
ND,Burleigh,6304,6.9
ND,Cass,20189,11.4
ND,Cavalier,336,9.1
ND,Dickey,494,10.6
ND,Divide,239,10.8
ND,Dunn,428,9.8
ND,Eddy,222,10
ND,Emmons,434,13.7
ND,Foster,276,8.8
ND,Golden Valley,206,12.1
ND,Grand Forks,8769,13.2
ND,Grant,337,14.9
ND,Griggs,207,9.5
ND,Hettinger,290,12.5
ND,Kidder,348,14.1
ND,LaMoure,485,12.2
ND,Logan,237,13.2
ND,McHenry,685,12.1
ND,McIntosh,335,13.9
ND,McKenzie,1107,7.4
ND,McLean,876,9.4
ND,Mercer,624,7.7
ND,Morton,2416,7.9
ND,Mountrail,1000,9.5
ND,Nelson,315,11.2
ND,Oliver,207,10.6
ND,Pembina,583,8.8
ND,Pierce,434,11.6
ND,Ramsey,1361,12.3
ND,Ransom,438,8.7
ND,Renville,202,8.9
ND,Richland,1904,12.4
ND,Rolette,3632,25.9
ND,Sargent,290,7.5
ND,Sheridan,219,16.7
ND,Sioux,1333,32.1
ND,Slope,101,13.5
ND,Stark,2622,8.5
ND,Steele,139,7.4
ND,Stutsman,2064,10.8
ND,Towner,231,10.7
ND,Traill,618,8
ND,Walsh,1221,11.7
ND,Ward,5859,9
ND,Wells,464,12.4
ND,Williams,2366,6.4
OH,Adams,5200,19.1
OH,Allen,12452,12.9
OH,Ashland,6407,12.6
OH,Ashtabula,17508,18.7
OH,Athens,14839,26.6
OH,Auglaize,3297,7.3
OH,Belmont,7355,11.6
OH,Brown,5162,12.1
OH,Butler,43439,11.7
OH,Carroll,2992,11.3
OH,Champaign,2941,7.7
OH,Clark,18960,14.6
OH,Clermont,16710,8.2
OH,Clinton,6041,14.8
OH,Columbiana,12955,13.2
OH,Coshocton,4517,12.5
OH,Crawford,6000,14.7
OH,Cuyahoga,195758,16.2
OH,Darke,6115,12.1
OH,Defiance,3264,8.8
OH,Delaware,9863,4.8
OH,Erie,8414,11.6
OH,Fairfield,12549,8.1
OH,Fayette,3777,13.6
OH,Franklin,172890,13.5
OH,Fulton,2889,6.9
OH,Gallia,4790,16.5
OH,Geauga,5083,5.5
OH,Greene,15932,9.9
OH,Guernsey,5946,15.5
OH,Hamilton,116077,14.6
OH,Hancock,6877,9.3
OH,Hardin,4078,13.9
OH,Harrison,2133,14.5
OH,Henry,2000,7.5
OH,Highland,6643,15.6
OH,Hocking,4177,15
OH,Holmes,3952,9.2
OH,Huron,5719,10
OH,Jackson,5491,17.2
OH,Jefferson,10733,17.1
OH,Knox,6664,11.3
OH,Lake,18914,8.3
OH,Lawrence,9482,16.2
OH,Licking,16038,9.3
OH,Logan,4751,10.5
OH,Lorain,41735,13.9
OH,Lucas,75402,18
OH,Madison,3808,9.6
OH,Mahoning,40346,18.4
OH,Marion,8736,14.8
OH,Medina,9739,5.5
OH,Meigs,3570,15.8
OH,Mercer,2710,6.7
OH,Miami,9324,8.8
OH,Monroe,1881,14
OH,Montgomery,78917,15.3
OH,Morgan,2236,15.7
OH,Morrow,2967,8.5
OH,Muskingum,12866,15.3
OH,Noble,1657,14.2
OH,Ottawa,3215,8.1
OH,Paulding,1816,9.8
OH,Perry,5333,15
OH,Pickaway,6177,11.5
OH,Pike,5191,19.1
OH,Portage,18371,11.9
OH,Preble,3602,8.9
OH,Putnam,2397,7.2
OH,Richland,15313,13.5
OH,Ross,10803,15.2
OH,Sandusky,5489,9.6
OH,Scioto,15739,21.9
OH,Seneca,6338,12.1
OH,Shelby,4374,9.1
OH,Stark,46938,13
OH,Summit,75226,14.2
OH,Trumbull,29809,15.4
OH,Tuscarawas,10162,11.2
OH,Union,3033,5.4
OH,Van Wert,2359,8.5
OH,Vinton,2417,18.7
OH,Warren,10308,4.5
OH,Washington,6395,11
OH,Wayne,11062,9.9
OH,Williams,3324,9.3
OH,Wood,13819,11.2
OH,Wyandot,1609,7.5
OK,Adair,5192,23.6
OK,Alfalfa,735,15.8
OK,Atoka,2493,19.2
OK,Beaver,557,10.6
OK,Beckham,4131,20.8
OK,Blaine,1387,14.9
OK,Bryan,8070,17.3
OK,Caddo,5502,20.6
OK,Canadian,11747,8.1
OK,Carter,6760,14.3
OK,Cherokee,10049,21.4
OK,Choctaw,3247,22.5
OK,Cimarron,379,17.8
OK,Cleveland,31942,11.7
OK,Coal,978,18.1
OK,Comanche,19406,17.6
OK,Cotton,1042,18.6
OK,Craig,2434,18.2
OK,Creek,9655,13.7
OK,Custer,4327,15.8
OK,Delaware,7437,17.5
OK,Dewey,553,11.6
OK,Ellis,494,13
OK,Garfield,7520,12.7
OK,Garvin,4267,15.6
OK,Grady,6604,12.1
OK,Grant,474,11.2
OK,Greer,1102,24.1
OK,Harmon,604,23.7
OK,Harper,403,11.1
OK,Haskell,2525,20.2
OK,Hughes,2511,21.4
OK,Jackson,4113,17.3
OK,Jefferson,1218,20.8
OK,Johnston,2261,21
OK,Kay,6812,16.1
OK,Kingfisher,1389,8.9
OK,Kiowa,1864,21.9
OK,Latimer,1753,18.5
OK,Le Flore,9848,20.5
OK,Lincoln,4799,13.9
OK,Logan,5729,12.4
OK,Love,1356,13.4
OK,McClain,2869,7.1
OK,McCurtain,7079,21.9
OK,McIntosh,3801,19.7
OK,Major,1005,13.4
OK,Marshall,3030,18.2
OK,Mayes,7166,17.7
OK,Murray,2049,14.9
OK,Muskogee,14622,22.7
OK,Noble,1346,12.3
OK,Nowata,1484,15
OK,Okfuskee,3010,27.4
OK,Oklahoma,116741,14.9
OK,Okmulgee,6916,18.7
OK,Osage,6758,14.9
OK,Ottawa,5569,18.5
OK,Pawnee,2449,15.2
OK,Payne,16969,23
OK,Pittsburg,8136,19.7
OK,Pontotoc,5087,13.9
OK,Pottawatomie,10272,14.8
OK,Pushmataha,2613,23.9
OK,Roger Mills,478,13.4
OK,Rogers,9458,10.4
OK,Seminole,5192,22
OK,Sequoyah,8864,21.6
OK,Stephens,6272,14.8
OK,Texas,2844,14.7
OK,Tillman,1420,20.4
OK,Tulsa,91457,14.3
OK,Wagoner,6639,8.2
OK,Washington,6540,12.9
OK,Washita,1343,12.6
OK,Woods,1179,15.2
OK,Woodward,2306,12.2
OR,Baker,2139,13.6
OR,Benton,14418,16.5
OR,Clackamas,29818,7.2
OR,Clatsop,4779,12
OR,Columbia,4444,8.6
OR,Coos,9867,15.6
OR,Crook,2627,10.9
OR,Curry,3054,13.4
OR,Deschutes,18047,9.2
OR,Douglas,12949,11.8
OR,Gilliam,204,10.9
OR,Grant,1088,15.3
OR,Harney,1031,14.2
OR,Hood River,1943,8.4
OR,Jackson,29613,13.6
OR,Jefferson,3546,15
OR,Josephine,13663,15.9
OR,Klamath,11225,16.7
OR,Lake,1259,17
OR,Lane,52146,13.9
OR,Lincoln,7208,14.6
OR,Linn,16161,12.6
OR,Malheur,5732,21
OR,Marion,41154,12.2
OR,Morrow,1465,12.7
OR,Multnomah,95902,12
OR,Polk,7949,9.4
OR,Sherman,222,12.5
OR,Tillamook,3182,12
OR,Umatilla,10260,13.9
OR,Union,3513,13.6
OR,Wallowa,875,12.3
OR,Wasco,3174,12.2
OR,Washington,48575,8.2
OR,Wheeler,231,17.7
OR,Yamhill,10838,10.6
PA,Adams,7548,7.6
PA,Allegheny,127238,10.8
PA,Armstrong,7076,11.1
PA,Beaver,18879,11.7
PA,Bedford,4928,10.4
PA,Berks,41916,10.2
PA,Blair,17657,14.9
PA,Bradford,8527,14.3
PA,Bucks,35075,5.7
PA,Butler,14280,7.8
PA,Cambria,18583,14.9
PA,Cameron,613,14
PA,Carbon,6198,9.8
PA,Centre,22610,15.9
PA,Chester,30184,5.9
PA,Clarion,5162,14.1
PA,Clearfield,10064,13.7
PA,Clinton,4898,13.4
PA,Columbia,8996,14.7
PA,Crawford,10129,12.6
PA,Cumberland,17269,7.2
PA,Dauphin,30942,11.3
PA,Delaware,54091,9.9
PA,Elk,2902,9.8
PA,Erie,42666,16.6
PA,Fayette,21995,17.5
PA,Forest,1196,26
PA,Franklin,12313,8.1
PA,Fulton,1749,12.2
PA,Greene,4708,14.2
PA,Huntingdon,5212,13
PA,Indiana,11048,14
PA,Jefferson,6962,16.4
PA,Juniata,2538,10.4
PA,Lackawanna,28812,14.2
PA,Lancaster,55968,10.5
PA,Lawrence,10271,12.3
PA,Lebanon,14381,10.4
PA,Lehigh,41397,11.5
PA,Luzerne,46326,15.2
PA,Lycoming,14642,13.6
PA,Mc Kean,5487,14.6
PA,Mercer,13469,13.1
PA,Mifflin,6036,13.3
PA,Monroe,20201,12.2
PA,Montgomery,48819,6
PA,Montour,1598,9.1
PA,Northampton,23228,7.9
PA,Northumberland,11561,13.3
PA,Perry,4066,8.9
PA,Philadelphia,352748,23
PA,Pike,5054,9.2
PA,Potter,1904,11.7
PA,Schuylkill,15767,11.7
PA,Snyder,3881,10.3
PA,Somerset,8552,12.5
PA,Sullivan,762,12.9
PA,Susquehanna,4507,11.3
PA,Tioga,5254,13.4
PA,Union,4334,12
PA,Venango,6213,12.5
PA,Warren,5153,13.5
PA,Washington,19860,9.9
PA,Wayne,5867,12.4
PA,Westmoreland,35870,10.5
PA,Wyoming,2573,9.9
PA,York,40477,9.2
RI,Bristol,3110,6.8
RI,Kent,13152,8.1
RI,Newport,6666,8.5
RI,Providence,85644,14
RI,Washington,9524,8
SC,Abbeville,3508,14.8
SC,Aiken,21071,12.5
SC,Allendale,2313,30.2
SC,Anderson,25717,12.9
SC,Bamberg,3226,24.2
SC,Barnwell,5115,24.9
SC,Beaufort,18979,10.2
SC,Berkeley,23953,10.7
SC,Calhoun,2613,18.2
SC,Charleston,46853,11.7
SC,Cherokee,8951,16
SC,Chester,5651,17.7
SC,Chesterfield,8937,19.9
SC,Clarendon,8053,25.1
SC,Colleton,7823,21
SC,Darlington,12767,19.6
SC,Dillon,8022,26.8
SC,Dorchester,14871,9.3
SC,Edgefield,3839,15.7
SC,Fairfield,4198,19.1
SC,Florence,22950,17
SC,Georgetown,10842,17.5
SC,Greenville,54815,10.7
SC,Greenwood,12277,18
SC,Hampton,4136,23.2
SC,Horry,44197,12.7
SC,Jasper,4941,17.2
SC,Kershaw,9088,13.8
SC,Lancaster,11258,11.8
SC,Laurens,12447,19.1
SC,Lee,3890,25.4
SC,Lexington,35210,11.9
SC,McCormick,1533,18.1
SC,Marion,7562,24.9
SC,Marlboro,6750,28.9
SC,Newberry,5198,14
SC,Oconee,10268,13.1
SC,Orangeburg,21821,26.3
SC,Pickens,18055,15.3
SC,Richland,62567,16.2
SC,Saluda,3247,16.1
SC,Spartanburg,40129,12.9
SC,Sumter,18444,17.8
SC,Union,5347,19.9
SC,Williamsburg,8148,27.8
SC,York,23679,8.6
SD,Aurora,271,10.2
SD,Beadle,2317,12.9
SD,Bennett,1051,31.6
SD,Bon Homme,767,14.1
SD,Brookings,3767,11.9
SD,Brown,3526,9.4
SD,Brule,654,12.6
SD,Buffalo,775,39.8
SD,Butte,1326,12.9
SD,Campbell,143,10.5
SD,Charles Mix,1873,21.2
SD,Clark,421,12.1
SD,Clay,2264,19
SD,Codington,2691,9.7
SD,Corson,1640,40.3
SD,Custer,834,9.6
SD,Davison,2227,11.7
SD,Day,698,13.2
SD,Deuel,372,8.7
SD,Dewey,1615,27.6
SD,Douglas,312,11.2
SD,Edmunds,388,10.7
SD,Fall River,901,13.9
SD,Faulk,329,15.7
SD,Grant,640,9.1
SD,Gregory,637,15.5
SD,Haakon,212,11.4
SD,Hamlin,531,8.9
SD,Hand,322,10.3
SD,Hanson,260,7.9
SD,Harding,151,11.9
SD,Hughes,1491,8.9
SD,Hutchinson,708,10.5
SD,Hyde,145,11.5
SD,Jackson,988,29.9
SD,Jerauld,310,16.3
SD,Jones,116,12.9
SD,Kingsbury,409,8.5
SD,Lake,1150,9.5
SD,Lawrence,3105,12.4
SD,Lincoln,2312,3.8
SD,Lyman,786,21.1
SD,McCook,493,9.2
SD,McPherson,428,19.5
SD,Marshall,557,11.8
SD,Meade,2400,8.7
SD,Mellette,668,33.3
SD,Miner,227,10.5
SD,Minnehaha,16209,8.7
SD,Moody,564,8.7
SD,Oglala Lakota,5653,40.1
SD,Pennington,13383,12
SD,Perkins,409,14.5
SD,Potter,217,10.4
SD,Roberts,1993,19.6
SD,Sanborn,282,12.6
SD,Spink,698,11.5
SD,Stanley,238,7.7
SD,Sully,114,8.2
SD,Todd,4388,43.4
SD,Tripp,995,18.8
SD,Turner,827,10.1
SD,Union,999,6.3
SD,Walworth,796,15.1
SD,Yankton,2088,10.1
SD,Ziebach,1310,47.7
TN,Anderson,11559,15.3
TN,Bedford,6825,13.9
TN,Benton,2792,17.6
TN,Bledsoe,3366,27.3
TN,Blount,13649,10.5
TN,Bradley,15228,14.5
TN,Campbell,8565,21.9
TN,Cannon,1875,13
TN,Carroll,4456,16.8
TN,Carter,10664,19.3
TN,Cheatham,3849,9.6
TN,Chester,2374,14.8
TN,Claiborne,6021,19.7
TN,Clay,1514,20.1
TN,Cocke,8117,22.8
TN,Coffee,8000,14.4
TN,Crockett,2213,15.8
TN,Cumberland,7929,13.3
TN,Davidson,84547,12.6
TN,Decatur,1827,16
TN,DeKalb,3624,18
TN,Dickson,5353,10.1
TN,Dyer,6298,17.3
TN,Fayette,4527,11.2
TN,Fentress,3799,20.9
TN,Franklin,5557,13.9
TN,Gibson,6834,14.3
TN,Giles,3834,13.4
TN,Grainger,3939,17.1
TN,Greene,10706,15.9
TN,Grundy,2810,21.4
TN,Hamblen,9165,14.4
TN,Hamilton,45523,12.7
TN,Hancock,1701,26.4
TN,Hardeman,4070,19.2
TN,Hardin,4413,17.5
TN,Hawkins,10113,18.1
TN,Haywood,3524,20.7
TN,Henderson,4370,15.8
TN,Henry,5795,18.3
TN,Hickman,3830,16.3
TN,Houston,1427,17.8
TN,Humphreys,2388,13.1
TN,Jackson,1977,17.1
TN,Jefferson,6622,12.5
TN,Johnson,4045,25.2
TN,Knox,61334,13.4
TN,Lake,1705,35.5
TN,Lauderdale,4503,19.3
TN,Lawrence,7250,16.7
TN,Lewis,1827,15.2
TN,Lincoln,4343,12.8
TN,Loudon,5182,9.7
TN,McMinn,7620,14.5
TN,McNairy,4287,17
TN,Macon,3733,15.5
TN,Madison,16421,17.6
TN,Marion,4374,15.3
TN,Marshall,4431,13.1
TN,Maury,8059,8.5
TN,Meigs,1972,16.1
TN,Monroe,7571,16.5
TN,Montgomery,24633,12
TN,Moore,638,10
TN,Morgan,4185,22
TN,Obion,4317,14.6
TN,Overton,3744,17.1
TN,Perry,1143,14.4
TN,Pickett,881,17.8
TN,Polk,2518,15.3
TN,Putnam,12434,16.1
TN,Rhea,4953,15.4
TN,Roane,7687,14.6
TN,Robertson,7424,10.5
TN,Rutherford,32610,10
TN,Scott,4770,22
TN,Sequatchie,2569,17.4
TN,Sevier,12541,12.9
TN,Shelby,157667,17.2
TN,Smith,3042,15.3
TN,Stewart,1740,12.9
TN,Sullivan,23452,15.1
TN,Sumner,16330,8.6
TN,Tipton,6316,10.5
TN,Trousdale,1367,15.8
TN,Unicoi,2762,15.8
TN,Union,3601,18.3
TN,Van Buren,887,15.5
TN,Warren,6449,15.9
TN,Washington,19811,15.8
TN,Wayne,2495,17.3
TN,Weakley,5604,17.7
TN,White,4289,16
TN,Williamson,10228,4.3
TN,Wilson,10536,7.4
TX,Anderson,8702,19.8
TX,Andrews,1888,10.2
TX,Angelina,13131,15.6
TX,Aransas,4313,18.7
TX,Archer,877,10.3
TX,Armstrong,194,10.6
TX,Atascosa,7434,14.7
TX,Austin,3312,11.1
TX,Bailey,1093,15.9
TX,Bandera,2947,12.9
TX,Bastrop,12091,14
TX,Baylor,546,15.9
TX,Bee,5938,24
TX,Bell,48565,13.8
TX,Bexar,298018,15.2
TX,Blanco,1022,8.6
TX,Borden,69,10.6
TX,Bosque,2513,13.7
TX,Bowie,14627,16.8
TX,Brazoria,31116,8.6
TX,Brazos,42898,20
TX,Brewster,1198,13.1
TX,Briscoe,232,15
TX,Brooks,2082,29.6
TX,Brown,4965,13.7
TX,Burleson,2506,13.8
TX,Burnet,4943,10.5
TX,Caldwell,6044,14.4
TX,Calhoun,3088,14.7
TX,Callahan,1675,12.1
TX,Cameron,106976,25.5
TX,Camp,2151,16.6
TX,Carson,504,8.5
TX,Cass,5103,17.3
TX,Castro,1138,15.3
TX,Chambers,3761,8.6
TX,Cherokee,8221,16.5
TX,Childress,1217,21.9
TX,Clay,1191,11.5
TX,Cochran,545,19.5
TX,Coke,437,13.1
TX,Coleman,1429,17.7
TX,Collin,62612,6.1
TX,Collingsworth,566,19.8
TX,Colorado,2867,13.6
TX,Comal,10407,6.7
TX,Comanche,1818,13.5
TX,Concho,404,15.1
TX,Cooke,5155,12.7
TX,Coryell,7529,11.8
TX,Cottle,264,18.9
TX,Crane,451,9.6
TX,Crockett,476,13.8
TX,Crosby,1247,22.1
TX,Culberson,424,19.7
TX,Dallam,821,11.4
TX,Dallas,363567,14
TX,Dawson,2338,20.6
TX,Deaf Smith,3104,17
TX,Delta,844,16
TX,Denton,56476,6.5
TX,DeWitt,3135,17.1
TX,Dickens,366,19.4
TX,Dimmit,2537,25.3
TX,Donley,500,16.4
TX,Duval,2515,23.9
TX,Eastland,2926,16.7
TX,Ector,19781,12.1
TX,Edwards,399,20.7
TX,Ellis,15932,8.7
TX,El Paso,154504,18.8
TX,Erath,5937,15.2
TX,Falls,3314,21.6
TX,Fannin,4287,13.2
TX,Fayette,2710,10.9
TX,Fisher,508,13.3
TX,Floyd,979,17.3
TX,Foard,190,17
TX,Fort Bend,53151,6.6
TX,Franklin,1528,14.4
TX,Freestone,2801,15.5
TX,Frio,4664,27.7
TX,Gaines,2820,13.2
TX,Galveston,38181,11.3
TX,Garza,1067,24.2
TX,Gillespie,2271,8.5
TX,Glasscock,111,7.9
TX,Goliad,1011,13.4
TX,Gonzales,3325,16.2
TX,Gray,2888,14.5
TX,Grayson,15459,11.6
TX,Gregg,19832,16.5
TX,Grimes,4119,15.9
TX,Guadalupe,12234,7.4
TX,Hale,5483,17.9
TX,Hall,739,25.4
TX,Hamilton,1185,14.3
TX,Hansford,622,11.7
TX,Hardeman,750,19.2
TX,Hardin,6924,12.1
TX,Harris,701075,15
TX,Harrison,11600,17.8
TX,Hartley,383,8.6
TX,Haskell,1061,20.7
TX,Hays,24895,11.2
TX,Hemphill,344,9.1
TX,Henderson,14246,17.5
TX,Hidalgo,231032,26.9
TX,Hill,4700,13.1
TX,Hockley,3436,15.5
TX,Hood,5581,9.2
TX,Hopkins,5370,14.7
TX,Houston,4230,20.9
TX,Howard,5281,17
TX,Hudspeth,1343,28
TX,Hunt,14114,14.8
TX,Hutchinson,2351,11.4
TX,Irion,114,7.4
TX,Jack,1212,15.6
TX,Jackson,1996,13.8
TX,Jasper,6747,19.5
TX,Jeff Davis,278,12.7
TX,Jefferson,39998,16.9
TX,Jim Hogg,1181,22.8
TX,Jim Wells,8385,21
TX,Johnson,19035,11
TX,Jones,3032,20.4
TX,Karnes,2644,21
TX,Kaufman,13108,9.8
TX,Kendall,3468,7.4
TX,Kenedy,57,14.2
TX,Kent,81,11.5
TX,Kerr,6310,12.5
TX,Kimble,730,17
TX,King,30,11
TX,Kinney,629,18.9
TX,Kleberg,6804,23.3
TX,Knox,679,19.1
TX,Lamar,9050,18.4
TX,Lamb,2346,18.5
TX,Lampasas,2627,12.4
TX,La Salle,1561,26.6
TX,Lavaca,2163,11
TX,Lee,1791,10.7
TX,Leon,2494,14.4
TX,Liberty,11967,14.4
TX,Limestone,4190,19.2
TX,Lipscomb,395,12.4
TX,Live Oak,1825,16.5
TX,Llano,2338,10.8
TX,Loving,12,7.1
TX,Lubbock,53478,17.9
TX,Lynn,944,16
TX,McCulloch,1379,17.6
TX,McLennan,44574,18
TX,McMullen,77,10.5
TX,Madison,2090,17.8
TX,Marion,2070,21.4
TX,Martin,695,12.1
TX,Mason,500,11.7
TX,Matagorda,6335,17.5
TX,Maverick,15491,26.9
TX,Medina,5997,12.2
TX,Menard,435,20.7
TX,Midland,17401,9.9
TX,Milam,3965,16.3
TX,Mills,623,13.2
TX,Mitchell,1303,19.5
TX,Montague,2517,12.9
TX,Montgomery,53807,8.9
TX,Moore,2463,11.9
TX,Morris,2220,18.1
TX,Motley,210,17.6
TX,Nacogdoches,12571,20.9
TX,Navarro,6586,13.4
TX,Newton,2933,22.8
TX,Nolan,2496,17.5
TX,Nueces,58465,16.5
TX,Ochiltree,1115,11.4
TX,Oldham,245,13.1
TX,Orange,10307,12.5
TX,Palo Pinto,4960,17.2
TX,Panola,3266,14.3
TX,Parker,11524,8.2
TX,Parmer,1123,11.8
TX,Pecos,2562,18.7
TX,Polk,7839,16.7
TX,Potter,22514,20.3
TX,Presidio,1286,19.2
TX,Rains,1667,13.4
TX,Randall,12178,9
TX,Reagan,340,8.9
TX,Real,597,17.7
TX,Red River,2322,19.6
TX,Reeves,2833,22.1
TX,Refugio,1224,18
TX,Roberts,63,7.4
TX,Robertson,3499,20.7
TX,Rockwall,4991,4.8
TX,Runnels,1729,17.2
TX,Rusk,7426,15.4
TX,Sabine,1834,17.6
TX,San Augustine,1799,22.5
TX,San Jacinto,4809,16.8
TX,San Patricio,9507,14.4
TX,San Saba,1104,20.7
TX,Schleicher,417,15
TX,Scurry,2217,14.7
TX,Shackelford,413,12.7
TX,Shelby,5346,21.4
TX,Sherman,331,11.1
TX,Smith,29285,12.9
TX,Somervell,842,9.4
TX,Starr,20741,32.5
TX,Stephens,1477,17
TX,Sterling,134,10.7
TX,Stonewall,199,15.1
TX,Sutton,494,13.1
TX,Swisher,1393,20.6
TX,Tarrant,211454,10.2
TX,Taylor,18724,14
TX,Terrell,136,17.5
TX,Terry,2438,21.6
TX,Throckmorton,209,13.9
TX,Titus,5246,16.3
TX,Tom Green,14713,12.9
TX,Travis,134983,10.8
TX,Trinity,2597,17.9
TX,Tyler,3380,17.2
TX,Upshur,6124,14.9
TX,Upton,495,13.8
TX,Uvalde,5174,19.8
TX,Val Verde,9786,20.8
TX,Van Zandt,7586,13.6
TX,Victoria,12924,14.3
TX,Walker,11810,21.4
TX,Waller,6687,13.2
TX,Ward,1462,12.4
TX,Washington,3534,10.6
TX,Webb,57053,20.9
TX,Wharton,6711,16.4
TX,Wheeler,579,11.6
TX,Wichita,16584,13.9
TX,Wilbarger,1841,14.9
TX,Willacy,5482,30.5
TX,Williamson,31514,5.4
TX,Wilson,4172,8.3
TX,Winkler,983,12.5
TX,Wise,5745,8.3
TX,Wood,6231,14.3
TX,Yoakum,916,10.6
TX,Young,2405,13.6
TX,Zapata,4243,30.1
TX,Zavala,3374,29.6
UT,Beaver,589,8.9
UT,Box Elder,4147,7.5
UT,Cache,16243,13.1
UT,Carbon,3255,16.4
UT,Daggett,64,6.7
UT,Davis,19344,5.5
UT,Duchesne,2787,14.2
UT,Emery,1084,10.9
UT,Garfield,460,9.4
UT,Grand,1174,12.2
UT,Iron,7013,13.1
UT,Juab,1070,9
UT,Kane,717,9.4
UT,Millard,1542,11.8
UT,Morgan,486,4
UT,Piute,227,15.7
UT,Rich,230,9.3
UT,Salt Lake,103036,9
UT,San Juan,3295,21.9
UT,Sanpete,3699,13.1
UT,Sevier,2590,12.1
UT,Summit,1968,4.7
UT,Tooele,3829,5.3
UT,Uintah,3920,11.1
UT,Utah,60411,9.7
UT,Wasatch,1699,5
UT,Washington,16590,9.5
UT,Wayne,319,11.8
UT,Weber,17647,6.9
VT,Addison,2690,7.9
VT,Bennington,3399,10
VT,Caledonia,3561,12.3
VT,Chittenden,16084,10.5
VT,Essex,908,14.8
VT,Franklin,4699,9.6
VT,Grand Isle,581,8.1
VT,Lamoille,2231,9.1
VT,Orange,2652,9.4
VT,Orleans,3333,12.7
VT,Rutland,6033,10.8
VT,Washington,4673,8.4
VT,Windham,4776,11.6
VT,Windsor,5005,9.2
VA,Accomack,5225,16.4
VA,Albemarle,6882,6.7
VA,Alleghany,1680,11.5
VA,Amelia,1211,9.3
VA,Amherst,3645,12
VA,Appomattox,1991,12.6
VA,Arlington,17774,7.6
VA,Augusta,5260,7.3
VA,Bath,406,9.9
VA,Bedford,6766,8.6
VA,Bland,749,13.4
VA,Botetourt,1895,5.7
VA,Brunswick,2935,20.9
VA,Buchanan,4332,21.7
VA,Buckingham,2516,16.8
VA,Campbell,5845,10.8
VA,Caroline,2883,9.6
VA,Carroll,4110,13.9
VA,Charles,870,12.5
