us_state,county,days_with_aqi,good_days,moderate_days,unhealthy_sensitive_days,unhealthy_days,very_unhealthy_days,hazardous_days,poverty_estimate,poverty_percentage
TX,Potter,365,322,35,8,0,0,0,"22,514",20.3
TX,Randall,354,280,72,2,0,0,0,"12,178",9.0
TX,Robertson,352,352,0,0,0,0,0,"3,499",20.7
TX,Rockwall,323,305,16,2,0,0,0,"4,991",4.8
TX,Rusk,358,316,34,8,0,0,0,"7,426",15.4
TX,Smith,364,326,37,1,0,0,0,"29,285",12.9
TX,Tarrant,365,234,117,14,0,0,0,"211,454",10.2
TX,Titus,348,346,2,0,0,0,0,"5,246",16.3
TX,Travis,365,249,114,2,0,0,0,"134,983",10.8
TX,Victoria,341,319,22,0,0,0,0,"12,924",14.3
TX,Webb,365,258,106,1,0,0,0,"57,053",20.9
UT,Box Elder,364,313,49,2,0,0,0,"4,147",7.5
UT,Cache,365,272,79,14,0,0,0,"16,243",13.1
UT,Carbon,365,265,99,1,0,0,0,"3,255",16.4
UT,Davis,365,265,94,6,0,0,0,"19,344",5.5
UT,Duchesne,365,234,120,7,4,0,0,"2,787",14.2
UT,Garfield,300,258,42,0,0,0,0,460,9.4
UT,Iron,365,329,36,0,0,0,0,"7,013",13.1
UT,Salt Lake,365,172,177,16,0,0,0,"103,036",9.0
UT,San Juan,362,299,63,0,0,0,0,"3,295",21.9
UT,Tooele,365,302,61,2,0,0,0,"3,829",5.3
UT,Uintah,365,223,125,12,4,1,0,"3,920",11.1
UT,Utah,365,253,111,1,0,0,0,"279,435",8.8
UT,Utah,365,253,111,1,0,0,0,"60,411",9.7
UT,Washington,365,291,74,0,0,0,0,"16,590",9.5
UT,Wayne,109,109,0,0,0,0,0,319,11.8
UT,Weber,308,243,63,2,0,0,0,"17,647",6.9
VT,Bennington,365,345,20,0,0,0,0,"3,399",10.0
VT,Chittenden,365,335,30,0,0,0,0,"16,084",10.5
VT,Rutland,365,322,43,0,0,0,0,"6,033",10.8
VT,Windham,104,104,0,0,0,0,0,"4,776",11.6
VI,St Croix,57,51,6,0,0,0,0,,
VI,St John,101,93,8,0,0,0,0,,
VI,St Thomas,268,225,43,0,0,0,0,,
VA,Albemarle,282,264,18,0,0,0,0,"6,882",6.7
VA,Alexandria City,109,109,0,0,0,0,0,,
VA,Arlington,365,305,59,1,0,0,0,"17,774",7.6
VA,Botetourt,355,353,2,0,0,0,0,"1,895",5.7
VA,Bristol City,117,113,4,0,0,0,0,,
VA,Caroline,239,229,10,0,0,0,0,"2,883",9.6
VA,Carroll,61,61,0,0,0,0,0,"4,110",13.9
VA,Charles,356,337,19,0,0,0,0,870,12.5
VA,Chesterfield,280,255,25,0,0,0,0,"22,943",6.6
VA,Covington City,364,357,5,2,0,0,0,,
VA,Fairfax,365,260,103,2,0,0,0,"68,543",6.0
VA,Fairfax,365,260,103,2,0,0,0,"1,667",7.1
VA,Fauquier,233,229,4,0,0,0,0,"4,310",6.1
VA,Frederick,365,333,32,0,0,0,0,"5,731",6.5
VA,Giles,365,306,55,4,0,0,0,"1,890",11.4
VA,Hampton City,364,326,38,0,0,0,0,,
VA,Hanover,243,216,27,0,0,0,0,"5,393",5.1
VA,Henrico,363,329,34,0,0,0,0,"28,486",8.7
VA,Hopewell City,57,57,0,0,0,0,0,,
VA,Loudoun,337,298,38,1,0,0,0,"12,909",3.1
VA,Lynchburg City,108,107,1,0,0,0,0,,
VA,Madison,362,336,26,0,0,0,0,"1,224",9.3
VA,Norfolk City,364,357,7,0,0,0,0,,
VA,Prince Edward,358,351,7,0,0,0,0,"3,852",20.6
VA,Prince William,364,347,17,0,0,0,0,"28,463",6.1
VA,Richmond City,362,311,51,0,0,0,0,,
VA,Roanoke,365,329,36,0,0,0,0,"5,918",6.5
VA,Roanoke,365,329,36,0,0,0,0,"19,049",19.5
VA,Rockbridge,274,263,11,0,0,0,0,"2,525",11.5
VA,Rockingham,365,349,16,0,0,0,0,"6,482",8.1
VA,Salem City,118,113,5,0,0,0,0,,
VA,Stafford,260,244,16,0,0,0,0,"8,097",5.4
VA,Suffolk City,245,223,22,0,0,0,0,,
VA,Virginia Beach City,115,106,9,0,0,0,0,,
VA,Winchester City,57,57,0,0,0,0,0,,
VA,Wythe,242,232,10,0,0,0,0,"3,645",12.8
WA,Adams,360,354,6,0,0,0,0,"3,309",16.8
WA,Asotin,357,292,64,1,0,0,0,"3,092",13.8
WA,Benton,364,303,61,0,0,0,0,"21,437",10.6
WA,Chelan,365,298,66,1,0,0,0,"9,332",12.2
WA,Clallam,365,341,24,0,0,0,0,"8,476",11.2
WA,Clark,364,305,58,1,0,0,0,"44,548",9.2
WA,Columbia,365,340,25,0,0,0,0,484,12.3
WA,Cowlitz,360,338,22,0,0,0,0,"13,729",12.6
WA,Franklin,333,314,19,0,0,0,0,"12,409",13.5
WA,Garfield,358,350,8,0,0,0,0,283,12.9
WA,Grant,365,339,26,0,0,0,0,"13,377",13.9
WA,Grays Harbor,352,348,4,0,0,0,0,"9,422",13.1
WA,Jefferson,365,364,1,0,0,0,0,"3,993",12.6
WA,King,365,280,85,0,0,0,0,"171,116",7.7
WA,Kitsap,340,338,2,0,0,0,0,"19,787",7.5
WA,Kittitas,365,305,60,0,0,0,0,"6,326",14.0
WA,Klickitat,365,339,26,0,0,0,0,"3,013",13.5
WA,Lewis,365,343,22,0,0,0,0,"9,726",12.2
WA,Mason,361,339,22,0,0,0,0,"8,143",12.8
WA,Okanogan,365,260,105,0,0,0,0,"6,828",16.4
WA,Pierce,365,285,78,2,0,0,0,"83,128",9.4
WA,San Juan,112,112,0,0,0,0,0,"1,414",8.1
WA,Skagit,365,361,4,0,0,0,0,"14,314",11.2
WA,Snohomish,364,272,91,1,0,0,0,"56,935",7.0
WA,Spokane,365,301,63,1,0,0,0,"65,750",12.9
WA,Stevens,365,274,90,1,0,0,0,"6,738",14.9
WA,Thurston,365,323,42,0,0,0,0,"26,105",9.1
WA,Walla Walla,365,328,37,0,0,0,0,"7,099",12.7
WA,Whatcom,365,277,78,10,0,0,0,"28,310",12.7
WA,Whitman,365,354,11,0,0,0,0,"11,367",26.3
WA,Yakima,365,227,128,10,0,0,0,"41,218",16.7
WV,Berkeley,278,252,24,2,0,0,0,"12,942",11.0
WV,Brooke,365,317,45,3,0,0,0,"2,551",12.0
WV,Cabell,275,255,20,0,0,0,0,"16,337",18.5
WV,Gilmer,336,333,3,0,0,0,0,"1,536",25.5
WV,Greenbrier,242,222,20,0,0,0,0,"5,814",17.2
WV,Hancock,365,330,35,0,0,0,0,"3,559",12.5
WV,Harrison,111,101,10,0,0,0,0,"7,353",11.1
WV,Kanawha,365,314,51,0,0,0,0,"28,499",16.3
WV,Marion,99,87,12,0,0,0,0,"7,939",14.6
WV,Marshall,354,326,28,0,0,0,0,"4,081",13.7
WV,Mason,360,352,6,2,0,0,0,"3,994",15.5
WV,Mineral,344,321,10,12,1,0,0,"3,266",12.5
WV,Monongalia,364,337,27,0,0,0,0,"18,887",19.1
WV,Ohio,283,249,34,0,0,0,0,"5,504",14.1
WV,Tucker,362,349,13,0,0,0,0,"1,014",15.3
WV,Wood,364,333,31,0,0,0,0,"11,627",14.1
WI,Ashland,364,343,21,0,0,0,0,"2,655",17.8
WI,Brown,365,314,51,0,0,0,0,"25,456",9.9
WI,Columbia,192,184,8,0,0,0,0,"3,776",6.7
WI,Dane,365,287,78,0,0,0,0,"50,163",9.4
WI,Dodge,365,297,67,1,0,0,0,"6,512",8.0
WI,Door,201,191,9,1,0,0,0,"2,549",9.3
WI,Eau Claire,363,305,58,0,0,0,0,"10,586",10.6
WI,Fond du Lac,202,195,7,0,0,0,0,"7,326",7.3
WI,Forest,363,338,25,0,0,0,0,"1,443",16.3
WI,Grant,365,304,60,1,0,0,0,"6,278",13.4
WI,Jefferson,203,191,12,0,0,0,0,"5,824",7.1
WI,Kenosha,365,289,74,2,0,0,0,"16,248",9.8
WI,Kewaunee,210,199,11,0,0,0,0,"1,496",7.4
WI,La Crosse,365,310,55,0,0,0,0,"13,280",11.8
WI,Manitowoc,202,187,15,0,0,0,0,"6,899",8.8
WI,Marathon,205,196,9,0,0,0,0,"11,026",8.2
WI,Milwaukee,365,269,93,3,0,0,0,"156,647",16.9
WI,Oneida,365,363,2,0,0,0,0,"3,117",8.9
WI,Outagamie,365,304,59,2,0,0,0,"13,110",7.1
WI,Ozaukee,363,308,52,3,0,0,0,"3,926",4.5
WI,Racine,203,174,28,1,0,0,0,"23,688",12.4
WI,Rock,203,185,18,0,0,0,0,"19,755",12.3
WI,Sauk,365,311,53,1,0,0,0,"6,471",10.2
WI,Sheboygan,206,180,24,2,0,0,0,"9,051",8.1
WI,Taylor,365,320,45,0,0,0,0,"1,942",9.7
WI,Vilas,362,345,17,0,0,0,0,"2,460",11.2
WI,Walworth,205,189,15,1,0,0,0,"9,532",9.5
WI,Waukesha,365,281,83,1,0,0,0,"18,915",4.7
WY,Albany,365,247,118,0,0,0,0,"5,861",16.0
WY,Big Horn,356,344,12,0,0,0,0,"1,400",12.1
WY,Campbell,365,309,55,1,0,0,0,"3,506",7.7
WY,Carbon,365,325,38,2,0,0,0,"1,638",11.7
WY,Converse,365,317,47,1,0,0,0,"1,256",9.2
WY,Fremont,365,294,69,2,0,0,0,"4,937",12.9
WY,Johnson,364,345,19,0,0,0,0,751,9.0
WY,Laramie,365,305,60,0,0,0,0,"9,194",9.5
WY,Lincoln,365,364,1,0,0,0,0,"1,381",7.0
WY,Natrona,364,327,37,0,0,0,0,"7,735",9.9
WY,Park,307,295,12,0,0,0,0,"2,936",10.3
WY,Platte,60,56,3,1,0,0,0,949,11.5
WY,Sheridan,365,325,40,0,0,0,0,"2,500",8.5
WY,Sublette,365,266,88,8,3,0,0,701,7.2
WY,Sweetwater,365,262,100,3,0,0,0,"3,453",8.3
WY,Teton,365,326,39,0,0,0,0,"1,396",6.0
WY,Uinta,365,315,49,1,0,0,0,"1,699",8.5
WY,Weston,365,340,25,0,0,0,0,692,10.5
